insert into monitor (tag, nodetype, tStamp, cpu, MemTotal, Mem, TcpTxQueue, TcpRxQueue, UdpTxQueue, UdpRxQueue, TcpWindow, erro) values 
 ('teste', 'machine', 1573232607, 0, 2096271360, 628760576, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232607, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232608, 0, 2096271360, 629166080, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232608, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232609, 0, 2096271360, 629174272, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232609, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232610, 0, 2096271360, 629047296, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232610, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232611, 0, 2096271360, 629047296, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232611, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232612, 0, 2096271360, 629055488, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232612, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232613, 0, 2096271360, 629055488, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232613, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232614, 0, 2096271360, 629182464, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232614, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232615, 0, 2096271360, 629055488, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232615, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
, ('teste', 'machine', 1573232616, 0, 2096271360, 629055488, 0, 0, 139672336465922, 139672336465920, 0, 'OK'), ('teste', 'bash', 1573232616, 0, 2096271360, 3472000, 0, 0, 139672336465922, 139672336465920, 0, 'Process')
